This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2014.10.30)  30 JUN 2015 12:51
entering extended mode
 %&-line parsing enabled.
**join.tex
(./join.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
<argument>  N_R \times \hashsize 
                                 + \hjcount \times \hjlen 
l.62 ...mes \hashsize + \hjcount \times \hjlen}{4}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument>  N_R \times \hashsize + \hjcount 
                                            \times \hjlen 
l.62 ...mes \hashsize + \hjcount \times \hjlen}{4}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ... \hashsize + \hjcount \times \hjlen 
                                                  
l.62 ...mes \hashsize + \hjcount \times \hjlen}{4}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (76.44551pt too wide) detected at line 63
[]\OML/cmm/m/it/10 W[] \OMS/cmsy/m/n/10 ^^Y []
 []

)
! Emergency stop.
<*> join.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 19 strings out of 493848
 254 string characters out of 1152822
 49808 words of memory out of 3000000
 3393 multiletter control sequences out of 15000+50000
 4294 words of font info for 16 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 20i,3n,26p,547b,93s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
